filename;TotalPeopleInBurst;MaximumChangeBurstLate;NumberOfChanges;MaxPeopleInBurst;TotalBurstSizeLate;NumberOfChangeBurstsLate;NumberOfChangesLate;NumberOfChangesEarly;MaxChurnInBurst;MaximumChangeBurstEarly;NumberOfChangeBurstsEarly;TimeFirstBurst;TotalChurnInBurst;ChurnTotal;MaximumChangeBurst;NumberOfConsecutiveChangesEarly;NumberOfConsecutiveChangesLate;TotalBurstSizeEarly;TotalBurstSize;TimeMaxBurst;NumberOfConsecutiveChanges;TimeLastBurst;NumberOfChangeBursts;PeopleTotal;bugs
org.eclipse.jdt.internal.ui.compare;4;0;7;3;0;0;0;7;1140;3;3;4;1567;62;3;4;0;7;7;31;4;31;3;4;1
org.eclipse.team.internal.ccvs.ssh2;0;0;5;0;0;0;0;5;486;4;2;5;599;0;4;3;0;5;5;5;3;35;2;0;0
org.eclipse.jdt.ui.text.java;2;0;4;2;0;0;2;2;465;0;1;35;465;316;4;1;2;4;4;35;3;35;1;4;1
org.eclipse.help.internal.workingset;3;0;3;3;0;0;0;3;36;0;1;29;36;26;3;2;0;3;3;29;2;29;1;3;0
org.eclipse.ui.internal.intro.impl.html;2;0;5;2;0;0;0;5;545;4;2;9;546;12;4;3;0;5;5;21;3;21;2;2;0
org.eclipse.jdt.internal.junit.refactoring;1;0;4;1;0;0;1;3;244;0;1;35;244;28;4;2;1;4;4;35;3;35;1;1;0
org.eclipse.jdt.internal.formatter.align;0;0;6;0;0;0;1;5;51;5;2;4;53;0;5;3;1;6;6;33;4;33;2;0;0
org.eclipse.jdt.internal.debug.core.breakpoints;4;0;8;4;0;0;1;7;331;5;2;1;500;135;5;5;1;8;8;20;6;20;2;5;0
org.eclipse.jdt.core.compiler;2;0;21;1;0;0;0;21;354;17;2;1;697;10;17;19;0;21;21;14;19;14;2;2;1
org.eclipse.jdt.internal.corext.refactoring.base;0;0;4;0;0;0;1;3;293;3;2;15;295;0;3;1;1;4;4;35;2;35;2;0;0
org.eclipse.help.internal.appserver;1;0;2;1;0;0;0;2;24;1;2;21;26;17;1;0;0;2;2;21;0;35;2;1;0
org.eclipse.ui.internal.intro.impl.model.url;0;0;7;0;7;1;7;0;127;0;0;45;127;0;7;0;6;0;7;45;6;45;1;0;0
org.eclipse.core.internal.watson;1;0;5;1;0;0;0;5;101;3;2;10;191;8;3;3;0;5;5;10;3;30;2;1;0
org.eclipse.jdt.ui.search;0;0;4;0;0;0;1;3;56;0;1;35;56;0;4;2;1;4;4;35;3;35;1;0;0
org.eclipse.ltk.ui.refactoring;0;0;5;0;0;0;1;4;165;4;2;8;171;0;4;2;1;5;5;28;3;28;2;0;0
org.eclipse.ui.handlers;0;0;4;0;1;1;1;3;36;0;1;38;38;0;3;2;0;3;4;38;2;51;2;0;1
org.eclipse.jdt.internal.ui.workingsets;1;0;6;1;0;0;1;5;501;4;2;15;590;10;4;3;1;6;6;35;4;35;2;2;1
org.eclipse.swt.internal;2;0;15;1;0;0;0;15;417;14;2;4;589;36;14;13;0;15;15;4;13;35;2;2;0
org.eclipse.ant.internal.ui.editor;1;0;12;1;0;0;2;10;295;6;2;1;515;30;6;8;2;12;12;1;10;31;2;1;2
org.eclipse.compare;1;0;5;1;0;0;0;5;214;3;2;8;265;8;3;3;0;5;5;23;3;23;2;1;0
org.eclipse.ui.externaltools.internal.ui;0;0;11;0;0;0;0;11;415;0;1;8;415;0;11;10;0;11;11;8;10;8;1;0;1
org.eclipse.jdt.core.util;1;0;4;1;0;0;0;4;326;2;3;1;369;16;2;1;0;4;4;1;1;35;3;1;2
org.eclipse.pde.internal.core;1;0;5;1;0;0;0;5;754;4;2;8;987;26;4;3;0;5;5;8;3;35;2;1;1
org.eclipse.ui.views.tasklist;1;0;3;1;0;0;0;3;10620;2;2;2;10910;253;2;1;0;3;3;2;1;35;2;4;0
org.eclipse.ui.operations;0;0;11;0;0;0;4;7;2053;0;1;30;2053;0;11;6;4;11;11;30;10;30;1;0;6
org.eclipse.jdt.internal.ui.wizards.buildpaths;3;0;6;3;0;0;1;5;921;4;3;3;1594;351;4;2;1;6;6;35;3;35;3;4;6
org.eclipse.ui.internal.browser.macosx;1;0;3;1;0;0;1;2;55;0;1;39;55;22;3;1;1;3;3;39;2;39;1;1;0
org.eclipse.update.internal.ui.parts;2;0;2;1;0;0;0;2;44;1;2;24;48;10;1;0;0;2;2;24;0;36;2;2;0
org.eclipse.help.ui.internal;1;0;11;1;0;0;2;9;706;7;2;8;783;167;7;7;2;11;11;29;9;29;2;2;3
org.eclipse.ui.internal.intro.impl.model.viewer;0;0;8;0;0;0;2;6;60;7;2;9;65;0;7;4;2;8;8;30;6;30;2;0;0
org.eclipse.ui.internal.dnd;2;0;7;2;0;0;2;5;1055;4;2;2;1153;838;4;3;2;7;7;2;5;35;2;2;1
org.eclipse.ant.internal.ui.views;1;0;5;1;0;0;0;5;427;3;2;9;453;8;3;3;0;5;5;9;3;35;2;1;0
org.eclipse.jface.viewers;1;0;5;1;1;1;1;4;21903;2;2;2;22841;1164;2;2;0;4;5;2;2;51;3;3;7
org.eclipse.ui.internal.activities.ws;1;0;3;1;0;0;0;3;1932;2;2;2;2225;418;2;1;0;3;3;2;1;35;2;2;1
org.eclipse.ui.editors.text.templates;1;0;4;1;0;0;2;2;60;3;2;23;64;43;3;0;2;4;4;35;2;35;2;1;0
org.eclipse.ui.internal.themes;1;0;7;1;0;0;0;7;5833;6;2;2;6060;16;6;5;0;7;7;2;5;35;2;1;7
org.eclipse.ant.internal.ui.editor.derived;1;0;2;1;0;0;0;2;34;1;2;14;36;8;1;0;0;2;2;14;0;35;2;1;0
org.eclipse.jdt.ui.text;2;0;6;2;0;0;1;5;378;3;2;12;545;59;3;3;1;6;6;12;4;28;2;2;0
org.eclipse.ui.intro.config;0;0;5;0;0;0;1;4;167;3;2;6;328;0;3;2;1;5;5;6;3;36;2;0;0
org.eclipse.pde.internal.ui.search.dependencies;2;0;6;1;0;0;0;6;155;3;2;19;181;12;3;4;0;6;6;19;4;35;2;2;0
org.eclipse.swt.tools.internal;2;0;4;1;0;0;0;4;3272;3;2;3;3450;57;3;2;0;4;4;3;2;35;2;2;0
org.eclipse.jdt.internal.debug.ui.actions;2;0;11;2;0;0;0;11;1995;0;1;1;1995;432;11;10;0;11;11;1;10;1;1;5;7
org.eclipse.update.configuration;1;0;2;1;0;0;0;2;90;0;1;30;90;6;2;1;0;2;2;30;1;30;1;1;0
org.eclipse.team.internal.ccvs.ui.model;0;0;4;0;0;0;0;4;296;2;2;8;483;0;2;2;0;4;4;8;2;35;2;0;0
org.eclipse.jdt.internal.ui.text.comment;0;0;6;0;0;0;1;5;303;4;2;17;551;0;4;3;1;6;6;35;4;35;2;0;0
org.eclipse.jdt.internal.codeassist.complete;3;0;3;2;0;0;0;3;782;2;2;1;1279;64;2;1;0;3;3;1;1;35;2;4;1
org.eclipse.swt.internal.gtk;2;0;8;2;0;0;0;8;187;6;2;2;321;22;6;6;0;8;8;23;6;23;2;4;0
org.eclipse.osgi.internal.module;0;0;3;0;0;0;0;3;2581;0;1;29;2581;0;3;2;0;3;3;29;2;29;1;0;0
org.eclipse.swt.internal.cde;0;0;5;0;0;0;0;5;288;4;2;11;298;0;4;3;0;5;5;11;3;35;2;0;0
org.eclipse.debug.internal.ui.views.variables;0;0;7;0;0;0;1;6;330;5;2;4;361;0;5;4;1;7;7;4;5;35;2;1;6
org.eclipse.pde.internal.ui.model;2;0;4;2;0;0;0;4;78;2;2;16;137;12;2;2;0;4;4;16;2;31;2;2;0
org.eclipse.jdi.internal.jdwp;2;0;5;1;1;1;1;4;311;2;3;1;593;110;2;1;0;4;5;1;1;46;4;2;0
org.eclipse.update.internal.mirror;0;0;3;0;1;1;1;2;12;0;1;36;22;0;2;1;0;2;3;36;1;50;2;0;0
org.eclipse.pde.internal.build.site;1;0;6;1;0;0;0;6;268;4;2;8;343;27;4;4;0;6;6;24;4;24;2;2;0
org.eclipse.jface.internal.text.link.contentassist;1;0;5;1;0;0;2;3;1350;3;3;8;1474;122;3;0;2;5;5;35;2;35;3;1;0
org.eclipse.help.internal.search.federated;0;0;6;0;0;0;1;5;188;0;1;29;188;0;6;4;1;6;6;29;5;29;1;0;0
org.eclipse.team.internal.ccvs.core.syncinfo;1;0;5;1;0;0;1;4;107;3;2;7;171;15;3;2;1;5;5;35;3;35;2;1;1
org.eclipse.jdt.ui.jarpackager;0;0;6;0;0;0;2;4;160;5;2;22;166;0;5;2;2;6;6;32;4;32;2;0;0
org.eclipse.pde.internal.core.util;0;0;2;0;0;0;0;2;8;0;1;28;8;0;2;1;0;2;2;28;1;28;1;0;0
org.eclipse.jdt.internal.corext.refactoring.reorg;2;0;10;2;0;0;1;9;1239;7;2;1;1338;257;7;7;1;10;10;21;8;21;2;3;2
org.eclipse.help.ui.internal.browser;0;0;8;0;0;0;3;5;682;7;2;8;700;0;7;3;3;8;8;35;6;35;2;0;0
org.eclipse.debug.core.sourcelookup.containers;1;0;6;1;0;0;1;5;198;4;2;1;267;96;4;3;1;6;6;35;4;35;2;2;1
org.eclipse.ui.ide;1;0;9;1;1;1;1;8;1949;6;2;1;2399;505;6;6;0;8;9;33;6;51;3;1;2
org.eclipse.ant.internal.ui.antsupport;1;0;6;1;0;0;0;6;219;0;1;11;219;33;6;5;0;6;6;11;5;11;1;1;0
org.eclipse.ui.internal.wizards.datatransfer;3;0;5;3;0;0;0;5;823;0;1;24;823;93;5;4;0;5;5;24;4;24;1;3;8
org.eclipse.ui.internal.presentations.r21.widgets;1;0;4;1;0;0;0;4;6508;3;2;2;6568;73;3;2;0;4;4;2;2;35;2;1;0
org.eclipse.debug.internal.ui.sourcelookup.browsers;2;0;4;2;0;0;0;4;104;0;1;32;104;18;4;3;0;4;4;32;3;32;1;2;4
org.eclipse.ui.internal.handlers;1;0;4;1;1;1;1;3;884;0;1;38;896;406;3;2;0;3;4;38;2;51;2;1;4
org.eclipse.jdt.junit;0;0;2;0;1;1;1;1;8;0;1;35;10;0;1;0;0;1;2;35;0;51;2;0;0
org.eclipse.jdt.internal.debug.eval.ast.instructions;2;0;4;2;0;0;0;4;960;2;2;1;1078;72;2;2;0;4;4;1;2;35;2;3;0
org.eclipse.pde.internal.ui.editor.product;3;0;8;3;0;0;0;8;3099;0;1;29;3099;1708;8;7;0;8;8;29;7;29;1;3;0
org.eclipse.jdt.internal.launching.macosx;0;0;4;0;0;0;0;4;32;2;3;9;73;0;2;1;0;4;4;9;1;35;3;0;0
org.eclipse.ant.internal.ui.datatransfer;0;0;4;0;1;1;1;3;1027;2;2;22;1118;0;2;1;0;3;4;22;1;48;3;0;0
org.eclipse.ui.internal.cheatsheets.registry;0;0;2;0;0;0;0;2;48;0;1;36;48;0;2;1;0;2;2;36;1;36;1;1;0
org.eclipse.help.internal.base;1;0;5;1;0;0;0;5;361;3;2;8;418;22;3;3;0;5;5;35;3;35;2;1;0
org.eclipse.jdt.internal.debug.core.hcr;0;0;4;0;0;0;0;4;441;3;2;1;461;0;3;2;0;4;4;1;2;35;2;0;1
org.eclipse.jface.resource;1;0;4;1;0;0;0;4;5684;2;3;2;5923;2225;2;1;0;4;4;2;1;35;3;5;1
org.eclipse.team.core.variants;1;0;5;1;1;1;1;4;97;2;3;7;184;18;2;1;0;4;5;31;1;50;4;1;0
org.eclipse.ui.presentations;1;0;3;1;0;0;0;3;1416;2;2;2;1496;26;2;1;0;3;3;2;1;35;2;1;0
org.eclipse.ant.internal.ui.antsupport.logger.debug;0;0;4;0;0;0;0;4;33;0;1;21;33;0;4;3;0;4;4;21;3;21;1;0;0
org.eclipse.update.internal.ui.views;1;0;9;1;0;0;2;7;511;5;2;2;567;6;5;5;2;9;9;2;7;36;2;1;0
org.eclipse.update.internal.core;1;0;8;1;0;0;0;8;1529;4;3;2;1569;38;4;5;0;8;8;30;5;30;3;2;0
org.eclipse.ui.internal.presentations.util;3;0;8;2;2;1;2;6;3577;4;2;2;3925;391;4;4;1;6;8;2;5;45;3;3;3
org.eclipse.jdt.internal.corext.codemanipulation;3;0;20;3;0;0;3;17;5866;0;1;4;5866;52;20;16;3;20;20;4;19;4;1;5;7
org.eclipse.ui.intro;0;0;3;0;0;0;0;3;297;2;2;2;319;0;2;1;0;3;3;2;1;35;2;0;0
org.eclipse.team.core;0;0;4;0;0;0;0;4;112;2;2;8;192;0;2;2;0;4;4;8;2;35;2;0;2
org.eclipse.team.core.subscribers;0;0;4;0;1;1;1;3;27;0;1;31;33;0;3;2;0;3;4;31;2;50;2;0;1
org.eclipse.jdt.internal.corext.refactoring.generics;1;0;15;1;0;0;6;9;3907;13;2;21;3907;0;13;7;6;15;15;31;13;31;2;1;4
org.eclipse.jdt.internal.ui.refactoring.actions;0;0;10;0;0;0;2;8;598;0;1;11;598;0;10;7;2;10;10;11;9;11;1;0;0
org.eclipse.jdt.internal.ui.text.java.hover;2;0;8;2;0;0;2;6;767;7;2;4;783;140;7;4;2;8;8;29;6;29;2;2;0
org.eclipse.ui.internal.editors.text;2;0;9;1;0;0;2;7;2371;5;2;3;2879;146;5;5;2;9;9;35;7;35;2;4;0
org.eclipse.ui.internal.editors.quickdiff;2;0;7;2;0;0;2;5;674;0;1;19;674;191;7;4;2;7;7;19;6;19;1;2;0
org.eclipse.jdt.internal.debug.core.model;4;0;7;2;0;0;1;6;937;3;4;1;1164;203;3;2;1;7;7;35;3;35;4;5;2
org.eclipse.ui.internal.ide.actions;4;0;8;3;1;1;1;7;1444;4;2;2;1860;225;4;5;0;7;8;26;5;49;3;5;1
org.eclipse.pde.internal.ui.editor.feature;3;0;7;2;0;0;0;7;5727;4;3;2;5807;659;4;4;0;7;7;31;4;31;3;3;0
org.eclipse.jdt.internal.debug.core.logicalstructures;0;0;5;0;0;0;0;5;234;3;3;1;251;0;3;2;0;5;5;30;2;30;3;0;0
org.eclipse.pde.internal.build;2;0;7;2;0;0;1;6;1205;0;1;16;1205;135;7;5;1;7;7;16;6;16;1;3;0
org.eclipse.compare.internal.patch;0;0;4;0;1;1;1;3;72;1;3;8;185;0;1;0;0;3;4;8;0;45;4;0;3
org.eclipse.pde.internal.build.packager;1;0;8;1;0;0;3;5;836;0;1;24;836;107;8;4;3;8;8;24;7;24;1;1;0
org.eclipse.debug.internal.ui.sourcelookup;1;0;5;1;0;0;0;5;228;2;3;1;248;26;2;2;0;5;5;1;2;34;3;2;1
org.eclipse.pde.internal.ui.wizards.product;2;0;9;2;0;0;3;6;422;0;1;29;422;112;9;5;3;9;9;29;8;29;1;2;0
org.eclipse.jdt.internal.core.search;0;0;4;0;0;0;0;4;475;2;2;2;510;0;2;2;0;4;4;2;2;35;2;0;1
org.eclipse.jdt.debug.core;2;0;4;1;0;0;0;4;224;3;2;11;295;42;3;2;0;4;4;11;2;35;2;2;0
org.eclipse.ui.internal.cheatsheets;0;0;2;0;0;0;0;2;32;0;1;36;32;0;2;1;0;2;2;36;1;36;1;0;0
org.eclipse.ui.internal.decorators;2;0;6;2;0;0;3;3;5274;4;2;2;5510;964;4;1;3;6;6;35;4;35;2;4;5
org.eclipse.pde.internal.ui.wizards.site;0;0;6;0;0;0;0;6;759;5;2;7;761;0;5;4;0;6;6;26;4;26;2;0;0
org.eclipse.swt.accessibility;1;0;3;1;0;0;0;3;110;1;3;3;120;20;1;0;0;3;3;3;0;35;3;1;1
org.eclipse.osgi.internal.profile;1;0;2;1;2;1;2;0;0;0;0;47;0;0;2;0;1;0;2;47;1;47;1;1;0
org.eclipse.debug.core;1;0;9;1;0;0;0;9;352;6;3;5;556;32;6;6;0;9;9;29;6;29;3;2;2
org.eclipse.jdt.internal.corext.refactoring.surround;0;0;4;0;0;0;1;3;54;0;1;35;54;0;4;2;1;4;4;35;3;35;1;0;0
org.eclipse.ui.internal.contexts;1;0;9;1;0;0;3;6;1296;8;2;2;1299;188;8;4;3;9;9;31;7;31;2;1;0
org.eclipse.ant.internal.core.contentDescriber;1;0;1;1;1;1;1;0;0;0;0;44;0;0;1;0;0;0;1;44;0;44;1;1;0
org.eclipse.ui.internal.about;2;0;3;2;0;0;0;3;289;2;2;2;381;159;2;1;0;3;3;2;1;35;2;3;0
org.eclipse.ui.externaltools.internal.variables;0;0;4;0;0;0;0;4;26;0;1;35;26;0;4;3;0;4;4;35;3;35;1;0;0
org.eclipse.ui.contexts;1;0;5;1;0;0;0;5;899;3;2;2;931;34;3;3;0;5;5;32;3;32;2;2;0
org.eclipse.debug.internal.ui.views.memory;3;0;13;3;0;0;3;10;6664;8;2;1;8128;297;8;8;3;13;13;33;11;33;2;3;8
org.eclipse.pde.internal.junit.runtime;2;0;4;2;0;0;0;4;144;0;1;24;144;108;4;3;0;4;4;24;3;24;1;2;0
org.eclipse.ui.views.properties;1;0;5;1;1;1;1;4;7344;2;2;1;8026;622;2;2;0;4;5;1;2;51;3;3;0
org.eclipse.team.internal.ccvs.core;0;0;5;0;0;0;0;5;272;3;2;4;312;0;3;3;0;5;5;4;3;31;2;0;6
org.eclipse.jdt.internal.ui.jarpackager;0;0;6;0;1;1;1;5;217;4;2;8;247;0;4;3;0;5;6;21;3;51;3;0;0
org.eclipse.jface.bindings;1;0;7;1;0;0;0;7;4975;0;1;25;4975;60;7;6;0;7;7;25;6;25;1;1;1
org.eclipse.jdt.internal.ui.text.java;2;0;7;2;0;0;1;6;2699;3;3;3;2786;119;3;3;1;7;7;3;4;35;3;3;13
org.eclipse.core.internal.events;2;0;7;2;0;0;0;7;477;0;1;5;477;336;7;6;0;7;7;5;6;5;1;2;2
org.eclipse.jdt.internal.corext.textmanipulation;0;0;5;0;0;0;1;4;80;3;2;15;103;0;3;2;1;5;5;35;3;35;2;0;0
org.eclipse.jface.text.presentation;0;0;4;0;0;0;2;2;78;0;1;35;78;0;4;1;2;4;4;35;3;35;1;0;0
org.eclipse.ant.internal.ui.editor.outline;2;0;6;2;0;0;0;6;263;4;2;7;438;32;4;4;0;6;6;7;4;35;2;2;0
org.eclipse.jdt.internal.compiler.parser;4;0;21;4;0;0;2;19;16751;0;1;1;16751;681;21;18;2;21;21;1;20;1;1;4;15
org.eclipse.jface.text.projection;0;0;5;0;0;0;2;3;813;3;3;9;854;0;3;0;2;5;5;35;2;35;3;0;0
org.eclipse.help.internal.browser;1;0;3;1;0;0;0;3;95;2;2;8;171;18;2;1;0;3;3;8;1;35;2;2;0
