filename;TotalPeopleInBurst;MaximumChangeBurstLate;NumberOfChanges;MaxPeopleInBurst;TotalBurstSizeLate;NumberOfChangeBurstsLate;NumberOfChangesLate;NumberOfChangesEarly;MaxChurnInBurst;MaximumChangeBurstEarly;NumberOfChangeBurstsEarly;TimeFirstBurst;TotalChurnInBurst;ChurnTotal;MaximumChangeBurst;NumberOfConsecutiveChangesEarly;NumberOfConsecutiveChangesLate;TotalBurstSizeEarly;TotalBurstSize;TimeMaxBurst;NumberOfConsecutiveChanges;TimeLastBurst;NumberOfChangeBursts;PeopleTotal;bugs
org.eclipse.osgi.framework.adaptor;2;0;7;2;0;0;1;6;247;0;1;29;247;114;6;5;0;6;6;29;5;29;1;2;0
org.eclipse.ant.core;0;0;4;0;0;0;0;4;0;0;0;-1;0;9;0;0;0;0;0;-1;0;-1;0;1;1
org.eclipse.jdt.core.dom.rewrite;0;0;4;0;0;0;0;4;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.osgi.framework.internal.reliablefile;0;0;3;0;0;0;1;2;16;0;1;34;16;0;2;1;0;2;2;34;1;34;1;0;1
org.eclipse.core.internal.registry;2;0;8;1;0;0;0;8;215;2;3;6;346;1025;2;3;0;6;6;6;3;39;3;3;0
org.eclipse.jface.text.source;1;0;9;1;0;0;2;7;170;3;2;5;181;206;3;3;0;5;5;18;3;18;2;3;0
org.eclipse.pde.internal.ui.properties;0;0;4;0;0;0;0;4;18;0;1;41;18;0;2;1;0;2;2;41;1;41;1;0;0
org.eclipse.ant.internal.ui.debug;1;0;4;1;0;0;0;4;6;0;1;20;6;18;2;1;0;2;2;20;1;20;1;1;0
org.eclipse.jdt.internal.ui.search;0;0;6;0;0;0;0;6;25;0;1;3;25;122;2;1;0;2;2;3;1;3;1;4;5
org.eclipse.jdt.internal.ui.refactoring.reorg;0;0;7;0;0;0;1;6;0;0;0;-1;0;51;0;0;0;0;0;-1;0;-1;0;3;5
org.eclipse.ui.internal.browser.browsers;1;0;3;1;0;0;0;3;34;0;1;39;34;37;2;1;0;2;2;39;1;39;1;2;0
org.eclipse.swt.layout;0;0;11;0;0;0;1;10;812;3;3;2;1011;0;3;5;0;8;8;2;5;30;3;1;1
org.eclipse.pde.core;1;0;2;1;0;0;0;2;78;0;1;35;78;6;2;1;0;2;2;35;1;35;1;1;0
org.eclipse.ui.forms.editor;0;0;5;0;0;0;2;3;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.jdt.internal.ui.macbundler;1;0;4;1;0;0;0;4;65;0;1;11;65;44;2;1;0;2;2;11;1;11;1;1;0
org.eclipse.swt.dnd;0;0;3;0;0;0;0;3;0;0;0;-1;0;145;0;0;0;0;0;-1;0;-1;0;1;3
org.eclipse.jdt.internal.debug.eval;0;0;2;0;0;0;0;2;0;0;0;-1;0;10;0;0;0;0;0;-1;0;-1;0;2;0
org.eclipse.jdt.internal.corext.util;1;0;12;1;0;0;4;8;879;4;2;4;893;178;4;2;2;6;6;41;4;41;2;3;10
org.eclipse.osgi.service.resolver;2;0;6;2;0;0;2;4;1389;0;1;29;1389;81;2;1;0;2;2;29;1;29;1;3;0
org.eclipse.jface.text;0;0;9;0;0;0;2;7;432;0;1;20;432;264;2;1;0;2;2;20;1;20;1;2;0
org.eclipse.jdt.internal.corext.refactoring.typeconstraints2;3;0;12;3;0;0;0;12;749;7;2;8;1098;74;7;9;0;11;11;8;9;32;2;3;0
org.eclipse.core.runtime;0;0;4;0;0;0;1;3;12;0;1;11;12;30;2;1;0;2;2;11;1;11;1;4;0
org.eclipse.ui.internal.layout;1;0;3;1;0;0;0;3;5579;0;1;2;5579;2288;2;1;0;2;2;2;1;2;1;2;0
org.eclipse.ant.internal.ui.dtd;0;0;2;0;0;0;0;2;0;0;0;-1;0;24;0;0;0;0;0;-1;0;-1;0;1;0
org.eclipse.jdt.ui;0;0;5;0;0;0;1;4;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;1
org.eclipse.jdt.debug.eval;0;0;2;0;0;0;0;2;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.jdt.internal.compiler.flow;0;0;3;0;0;0;0;3;306;0;1;22;306;0;2;1;0;2;2;22;1;22;1;0;0
org.eclipse.ui.views.framelist;2;0;6;2;0;0;0;6;1868;3;2;2;2222;120;3;3;0;5;5;35;3;35;2;3;0
org.eclipse.ui.internal.intro.impl;0;0;7;0;0;0;2;5;164;0;1;39;164;0;5;2;2;5;5;39;4;39;1;0;0
org.eclipse.ui.forms;1;0;4;1;0;0;0;4;439;0;1;32;439;8;3;2;0;3;3;32;2;32;1;1;0
org.eclipse.ui.help;0;0;4;0;0;0;0;4;511;0;1;2;511;0;2;1;0;2;2;2;1;2;1;0;0
org.eclipse.pde.internal.core.ibundle;1;0;2;1;0;0;0;2;60;0;1;35;60;21;2;1;0;2;2;35;1;35;1;2;0
org.eclipse.ui.wizards.datatransfer;1;0;8;1;0;0;1;7;3636;0;1;2;3636;92;3;2;0;3;3;2;2;2;1;1;2
org.eclipse.jdt.junit.wizards;0;0;11;0;4;1;7;4;277;0;1;39;362;0;7;3;6;7;11;39;9;49;2;0;3
org.eclipse.jdt.internal.junit.runner;2;0;5;2;0;0;1;4;17;0;1;24;17;34;3;2;0;3;3;24;2;24;1;3;0
org.eclipse.search2.internal.ui.basic.views;0;0;4;0;0;0;1;3;0;0;0;-1;0;14;0;0;0;0;0;-1;0;-1;0;3;0
org.eclipse.jdt.internal.corext;0;0;4;0;0;0;1;3;5;0;1;10;5;0;2;1;0;2;2;10;1;10;1;0;0
org.eclipse.ui.internal.ide.registry;1;0;5;1;0;0;2;3;3198;0;1;2;3198;238;2;1;0;2;2;2;1;2;1;2;0
org.eclipse.ui.keys;1;0;4;1;0;0;0;4;2915;0;1;2;2915;81;2;1;0;2;2;2;1;2;1;1;0
org.eclipse.core.runtime.content;0;0;5;0;0;0;0;5;70;0;1;33;70;0;2;1;0;2;2;33;1;33;1;1;0
org.eclipse.jdt.launching.sourcelookup;2;0;4;2;0;0;0;4;56;0;1;33;56;20;3;2;0;3;3;33;2;33;1;3;0
org.eclipse.jdt.core.formatter;0;0;2;0;0;0;0;2;0;0;0;-1;0;33;0;0;0;0;0;-1;0;-1;0;1;1
org.eclipse.jdt.internal.debug.ui.launcher;0;0;4;0;0;0;0;4;37;0;1;1;37;29;2;1;0;2;2;1;1;1;1;2;0
org.eclipse.core.variables;0;0;2;0;0;0;0;2;0;0;0;-1;0;21;0;0;0;0;0;-1;0;-1;0;2;0
org.eclipse.jdt.internal.ui.refactoring.nls;1;0;6;1;0;0;2;4;330;2;2;2;625;18;2;1;1;4;4;2;2;42;2;3;0
org.eclipse.ui.texteditor;0;0;10;0;0;0;1;9;545;3;2;1;652;1096;3;3;0;5;5;1;3;24;2;3;5
org.eclipse.ui.internal.wizards.preferences;2;3;5;2;5;2;5;0;124;0;0;44;124;77;3;0;3;0;5;47;3;47;2;2;1
org.eclipse.team.internal.ccvs.core.connection;1;0;4;1;0;0;0;4;20;0;1;8;20;28;2;1;0;2;2;8;1;8;1;1;1
org.eclipse.pde.internal.runtime;0;0;4;0;0;0;0;4;102;0;1;14;102;0;2;1;0;2;2;14;1;14;1;0;4
org.eclipse.jdt.internal.corext.refactoring.typeconstraints.types;1;0;6;1;0;0;1;5;518;0;1;30;518;59;3;2;0;3;3;30;2;30;1;2;0
org.eclipse.ui.internal.dialogs;1;0;4;1;0;0;0;4;20623;0;1;2;20623;1026;2;1;0;2;2;2;1;2;1;5;20
org.eclipse.jdt.internal.codeassist.impl;0;0;15;0;0;0;2;13;194;7;3;11;258;0;7;7;1;11;11;11;8;42;3;0;2
org.eclipse.jdt.internal.ui.text.javadoc;3;0;6;2;0;0;1;5;474;2;2;18;492;254;2;1;1;4;4;18;2;42;2;5;0
org.osgi.service.condpermadmin;1;0;6;1;3;1;3;3;356;0;1;30;437;96;3;2;2;3;6;30;4;46;2;1;8
org.eclipse.update.internal.ui.preferences;0;0;6;0;0;0;1;5;62;3;2;9;119;0;3;2;1;5;5;41;3;41;2;0;0
org.eclipse.pde.internal.core.isite;0;0;3;0;0;0;0;3;0;0;0;-1;0;12;0;0;0;0;0;-1;0;-1;0;2;0
org.eclipse.ui.internal.cheatsheets.data;0;0;3;0;0;0;0;3;13;0;1;25;13;24;2;1;0;2;2;25;1;25;1;1;0
org.eclipse.debug.ui.console;0;0;6;0;0;0;0;6;64;0;1;9;64;0;3;2;0;3;3;9;2;9;1;0;0
org.eclipse.core.internal.content;2;0;17;2;0;0;6;11;1826;9;3;2;3637;225;9;7;5;15;15;38;12;38;3;2;0
org.eclipse.jdt.internal.core;1;0;6;1;0;0;0;6;1169;2;2;1;2168;196;2;2;0;4;4;1;2;9;2;4;24
org.eclipse.pde.internal.ui.wizards;0;0;4;0;0;0;0;4;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.jdt.internal.compiler.ast;3;0;11;2;0;0;2;9;3984;2;3;1;6442;75;2;3;0;6;6;1;3;35;3;4;90
org.eclipse.ui.internal.ide.dialogs;2;0;6;2;0;0;1;5;21665;3;2;1;23089;2221;3;3;0;5;5;1;3;35;2;3;5
org.eclipse.debug.internal.ui.stringsubstitution;1;0;3;1;0;0;0;3;24;0;1;6;24;75;2;1;0;2;2;6;1;6;1;2;0
org.eclipse.jdt.ui.actions;0;0;6;0;0;0;0;6;0;0;0;-1;0;42;0;0;0;0;0;-1;0;-1;0;4;3
org.eclipse.help.internal.webapp.data;1;0;5;1;0;0;1;4;54;0;1;1;54;205;2;1;0;2;2;1;1;1;1;2;0
org.eclipse.pde.internal.core.product;1;0;5;1;0;0;0;5;825;0;1;29;825;36;4;3;0;4;4;29;3;29;1;2;0
org.eclipse.swt.internal.accessibility.gtk;0;0;4;0;0;0;0;4;290;0;1;17;290;0;3;2;0;3;3;17;2;17;1;0;0
org.eclipse.pde.internal.ui.wizards.exports;0;0;9;0;0;0;2;7;1202;0;1;34;1202;0;6;5;0;6;6;34;5;34;1;0;0
org.eclipse.jdt.internal.debug.ui.display;0;0;8;0;0;0;1;7;121;2;2;17;175;0;2;2;0;4;4;17;2;34;2;0;0
com.sun.jdi.request;1;0;4;1;0;0;0;4;12;0;1;6;12;12;2;1;0;2;2;6;1;6;1;2;0
org.eclipse.team.internal.ccvs.core.client.listeners;0;0;5;0;0;0;0;5;0;0;0;-1;0;6;0;0;0;0;0;-1;0;-1;0;1;0
org.eclipse.jdt.debug.ui;0;0;2;0;0;0;0;2;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.osgi.framework.internal.core;4;0;8;4;0;0;1;7;5419;0;1;29;5419;178;4;3;0;4;4;29;3;29;1;4;38
org.eclipse.osgi.framework.log;0;0;2;0;0;0;1;1;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.jdt.internal.corext.refactoring.code;0;0;6;0;0;0;0;6;1271;3;2;1;1280;0;3;3;0;5;5;32;3;32;2;0;6
org.eclipse.platform.internal;0;0;2;0;0;0;1;1;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.ant.internal.ui.antsupport.logger.util;0;0;2;0;0;0;0;2;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.ui.internal.texteditor.quickdiff;3;0;11;2;0;0;2;9;630;3;3;18;1162;322;3;4;1;8;8;18;5;40;3;3;1
org.eclipse.ant.internal.ui.dtd.schema;0;0;4;0;0;0;0;4;0;0;0;-1;0;36;0;0;0;0;0;-1;0;-1;0;1;0
org.eclipse.jdt.debug.ui.launchConfigurations;0;0;6;0;0;0;0;6;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.jdi.internal;1;0;5;1;0;0;0;5;52;0;1;1;52;194;2;1;0;2;2;1;1;1;1;4;1
org.eclipse.core.commands.common;0;0;6;0;0;0;0;6;61;3;2;30;77;0;3;3;0;5;5;30;3;35;2;0;1
org.eclipse.ui.views.contentoutline;0;0;7;0;0;0;0;7;572;4;2;2;603;0;4;4;0;6;6;35;4;35;2;0;0
org.eclipse.pde.internal.core.site;0;0;5;0;0;0;0;5;10;0;1;15;10;10;2;1;0;2;2;15;1;15;1;2;0
org.eclipse.jdt.internal.core.search.matching;2;0;11;2;0;0;0;11;1356;3;3;1;2758;2107;3;4;0;7;7;27;4;35;3;7;6
org.eclipse.jdt.internal.debug.ui;0;0;7;0;0;0;0;7;166;0;1;1;166;388;2;1;0;2;2;1;1;1;1;5;9
org.eclipse.jdt.internal.ui;0;0;9;0;0;0;1;8;48;3;2;8;55;32;3;3;0;5;5;11;3;11;2;4;4
org.eclipse.pde.internal;0;0;3;0;0;0;0;3;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;2
org.eclipse.pde.internal.ui.editor.site;2;0;8;1;0;0;0;8;2038;2;2;25;2265;100;2;2;0;4;4;25;2;41;2;2;0
org.eclipse.ui.progress;1;0;4;1;0;0;0;4;1463;0;1;2;1463;68;3;2;0;3;3;2;2;2;1;2;0
org.eclipse.text.edits;2;0;7;2;0;0;2;5;280;0;1;15;280;178;4;3;0;4;4;15;3;15;1;2;0
org.eclipse.ant.internal.ui.model;1;0;13;1;0;0;1;12;3155;7;2;14;3211;133;7;7;0;9;9;14;7;27;2;2;2
org.eclipse.ui.internal.intro.impl.util;0;0;9;0;0;0;3;6;200;0;1;39;200;0;2;1;0;2;2;39;1;39;1;0;0
org.eclipse.jdt.internal.ui.dialogs;0;0;10;0;0;0;0;10;1184;3;2;3;1204;352;3;3;0;5;5;29;3;29;2;3;4
org.eclipse.ant.internal.ui.editor.text;0;0;5;0;0;0;1;4;60;0;1;4;60;65;2;1;0;2;2;4;1;4;1;1;3
org.eclipse.ant.internal.ui.dtd.util;0;0;2;0;0;0;0;2;56;0;1;35;56;0;2;1;0;2;2;35;1;35;1;0;1
org.eclipse.ui.internal.cheatsheets.views;0;0;4;0;2;1;2;2;440;0;0;44;440;8;2;0;1;0;2;44;1;44;1;1;0
org.eclipse.pde.internal.ui.wizards.imports;1;0;17;1;0;0;5;12;2144;9;3;7;2187;322;9;7;4;14;14;35;11;35;3;1;0
org.eclipse.ui.part;2;0;4;2;0;0;0;4;10820;2;2;2;11395;763;2;2;0;4;4;2;2;35;2;2;1
org.osgi.service.packageadmin;0;0;4;0;0;0;1;3;866;0;1;29;866;0;3;2;0;3;3;29;2;29;1;0;3
org.eclipse.help.internal.base.util;0;0;4;0;0;0;0;4;20;0;1;8;20;0;2;1;0;2;2;8;1;8;1;0;0
org.eclipse.core.internal.utils;0;0;5;0;0;0;0;5;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;2
org.eclipse.pde.internal.core.build;0;0;5;0;0;0;0;5;273;0;1;16;273;0;2;1;0;2;2;16;1;16;1;0;0
org.eclipse.pde.internal.ui.elements;0;0;2;0;0;0;0;2;62;0;1;35;62;0;2;1;0;2;2;35;1;35;1;0;0
org.eclipse.jface.preference;2;0;4;2;0;0;0;4;14724;0;1;1;14724;812;3;2;0;3;3;1;2;1;1;2;1
org.eclipse.jdt.launching;0;0;5;0;0;0;0;5;0;0;0;-1;0;13;0;0;0;0;0;-1;0;-1;0;4;2
org.eclipse.ant.internal.ui.launchConfigurations;0;0;6;0;0;0;0;6;0;0;0;-1;0;152;0;0;0;0;0;-1;0;-1;0;3;10
org.eclipse.core.expressions;1;0;2;1;0;0;0;2;72;0;1;35;72;23;2;1;0;2;2;35;1;35;1;3;0
org.eclipse.help.internal.protocols;0;0;6;0;2;1;2;4;10;0;1;19;18;0;2;1;1;2;4;19;2;43;2;0;0
org.eclipse.jdt.ui.wizards;3;0;7;3;0;0;1;6;134;0;1;31;134;183;2;1;0;2;2;31;1;31;1;5;3
org.eclipse.jdt.internal.corext.refactoring.rename;0;0;12;0;0;0;1;11;219;0;1;18;219;0;5;4;0;5;5;18;4;18;1;0;2
org.eclipse.core.internal.dtree;2;0;6;2;0;0;0;6;138;2;2;29;201;161;2;2;0;4;4;29;2;33;2;2;0
org.eclipse.jdt.internal.ui.preferences.formatter;2;0;8;1;0;0;1;7;2991;3;3;11;3913;12;3;4;0;7;7;32;4;41;3;2;1
org.eclipse.core.internal.variables;1;0;4;1;0;0;0;4;50;0;1;33;50;16;2;1;0;2;2;33;1;33;1;1;0
org.eclipse.jface.wizard;1;0;4;1;0;0;0;4;4848;0;1;2;4848;524;2;1;0;2;2;2;1;2;1;1;0
org.eclipse.pde.internal.runtime.logview;1;0;7;1;0;0;0;7;1396;0;1;34;1396;20;2;1;0;2;2;34;1;34;1;1;0
org.eclipse.ant.internal.core.ant;1;0;12;1;0;0;1;11;154;5;2;19;183;14;5;5;0;7;7;29;5;29;2;1;0
org.eclipse.ant.internal.ui;1;0;6;1;0;0;0;6;70;2;2;14;73;28;2;2;0;4;4;14;2;18;2;1;3
org.eclipse.jdt.internal.ui.refactoring.code;0;0;8;0;0;0;1;7;30;2;2;22;53;0;2;2;0;4;4;22;2;35;2;0;0
org.eclipse.swt.internal.image;0;0;4;0;0;0;0;4;44;0;1;14;44;40;2;1;0;2;2;14;1;14;1;1;1
org.eclipse.debug.internal.ui.views.console;1;0;7;1;0;0;1;6;869;0;1;9;869;56;3;2;0;3;3;9;2;9;1;3;1
org.eclipse.core.boot;0;0;2;0;0;0;0;2;16;0;1;34;16;0;2;1;0;2;2;34;1;34;1;0;0
org.eclipse.ui.preferences;3;0;7;3;0;0;0;7;634;4;2;12;682;12;4;4;0;6;6;12;4;35;2;3;1
org.eclipse.ant.internal.ui.editor.utils;0;2;14;0;4;2;4;10;96;3;2;14;185;0;3;3;2;5;9;38;5;48;4;0;0
org.eclipse.ant.internal.ui.console;0;0;6;0;0;0;2;4;34;0;1;33;34;0;2;1;0;2;2;33;1;33;1;0;0
org.eclipse.update.operations;1;0;2;1;0;0;0;2;92;0;1;36;92;16;2;1;0;2;2;36;1;36;1;1;0
org.eclipse.ui.internal.application;0;0;2;0;0;0;0;2;8;0;1;33;8;0;2;1;0;2;2;33;1;33;1;0;0
org.osgi.util.tracker;0;0;5;0;0;0;1;4;2306;0;1;29;2306;0;3;2;0;3;3;29;2;29;1;0;0
org.eclipse.pde.internal.ui.search;1;0;3;1;0;0;0;3;366;0;1;19;366;71;2;1;0;2;2;19;1;19;1;2;0
org.eclipse.jdt.internal.ui.refactoring;1;0;9;1;0;0;1;8;946;3;2;2;1055;31;3;2;1;5;5;2;3;42;2;3;1
org.eclipse.jdt.internal.ui.callhierarchy;0;0;5;0;0;0;0;5;0;0;0;-1;0;82;0;0;0;0;0;-1;0;-1;0;3;1
org.eclipse.jdt.internal.ui.wizards;0;0;6;0;0;0;1;5;0;0;0;-1;0;16;0;0;0;0;0;-1;0;-1;0;3;14
org.eclipse.jface.text.hyperlink;0;0;7;0;0;0;2;5;66;0;1;22;66;0;3;2;0;3;3;22;2;22;1;0;0
org.eclipse.ui.internal.editorsupport.win32;0;0;5;0;0;0;1;4;1367;0;1;1;1367;0;2;1;0;2;2;1;1;1;1;0;1
org.eclipse.jdt.internal.ui.actions;1;0;9;1;2;1;2;7;58;0;0;49;58;55;2;0;1;0;2;49;1;49;1;4;4
org.eclipse.core.internal.properties;2;0;5;2;0;0;0;5;572;3;2;23;572;10;3;3;0;5;5;30;3;30;2;2;0
org.eclipse.update.internal.ui.properties;0;0;3;0;0;0;0;3;0;0;0;-1;0;20;0;0;0;0;0;-1;0;-1;0;1;0
org.eclipse.update.internal.scheduler;0;0;6;0;0;0;0;6;134;0;1;33;134;20;4;3;0;4;4;33;3;33;1;1;0
org.eclipse.ltk.internal.ui.refactoring.util;0;0;2;0;0;0;0;2;16;0;1;35;16;0;2;1;0;2;2;35;1;35;1;0;0
org.eclipse.jdt.internal.corext.callhierarchy;0;0;7;0;0;0;2;5;0;0;0;-1;0;24;0;0;0;0;0;-1;0;-1;0;3;0
org.eclipse.pde.ui.templates;0;0;4;0;0;0;0;4;45;0;1;14;45;0;2;1;0;2;2;14;1;14;1;0;0
org.eclipse.pde.internal.ui.wizards.extension;0;0;7;0;0;0;0;7;221;2;2;20;224;0;2;2;0;4;4;20;2;30;2;0;0
org.eclipse.jdt.internal.ui.javadocexport;0;0;6;0;0;0;2;4;398;0;1;42;398;0;2;0;1;2;2;42;1;42;1;0;1
org.eclipse.jdt.internal.corext.refactoring.nls.changes;0;0;7;0;0;0;2;5;122;2;2;35;187;0;2;1;1;4;4;35;2;42;2;0;0
org.eclipse.compare.rangedifferencer;0;0;3;0;0;0;0;3;22;0;1;23;22;0;2;1;0;2;2;23;1;23;1;0;0
org.eclipse.ui.cheatsheets;0;0;3;0;0;0;0;3;11;0;1;25;11;8;2;1;0;2;2;25;1;25;1;1;0
org.eclipse.search.internal.core.text;1;0;6;1;0;0;0;6;230;2;2;18;452;94;2;2;0;4;4;18;2;41;2;3;1
org.eclipse.jdt.internal.ui.dnd;0;0;5;0;0;0;1;4;332;0;1;24;332;0;3;2;0;3;3;24;2;24;1;0;0
org.eclipse.update.internal.configurator.branding;0;0;4;0;0;0;0;4;31;0;1;41;31;0;2;1;0;2;2;41;1;41;1;0;0
org.eclipse.ui.internal.intro.impl.model;2;0;17;2;0;0;8;9;2338;11;2;9;2478;417;11;3;8;13;13;39;11;39;2;2;0
org.eclipse.help.ui.internal.browser.embedded;0;0;6;0;0;0;2;4;36;0;1;33;36;0;2;1;0;2;2;33;1;33;1;0;0
org.eclipse.pde.internal.ui.wizards.plugin;0;0;7;0;0;0;0;7;2901;3;2;1;2907;136;3;3;0;5;5;10;3;10;2;1;0
org.eclipse.team.ui;0;0;9;0;0;0;2;7;148;0;1;17;148;0;2;1;0;2;2;17;1;17;1;0;0
org.eclipse.jface.text.information;0;0;4;0;0;0;2;2;40;0;1;35;40;0;2;1;0;2;2;35;1;35;1;0;0
org.eclipse.jdt.internal.formatter.comment;1;0;2;1;0;0;0;2;13;0;1;39;13;0;2;1;0;2;2;39;1;39;1;1;0
org.eclipse.pde.internal.ui.launcher;1;0;12;1;0;0;2;10;758;2;3;7;1016;30;2;3;0;6;6;7;3;41;3;2;0
org.eclipse.debug.internal.ui.views.registers;1;0;5;1;0;0;1;4;24;0;1;33;24;80;2;1;0;2;2;33;1;33;1;2;1
org.eclipse.ui.internal.forms.widgets;1;0;7;1;2;1;2;5;249;0;1;17;249;294;2;1;1;2;4;17;2;44;2;1;0
org.eclipse.core.commands;1;0;6;1;0;0;0;6;1813;3;2;30;2428;58;3;3;0;5;5;30;3;35;2;2;4
org.eclipse.debug.internal.ui;3;0;10;2;0;0;0;10;424;3;3;1;804;229;3;4;0;7;7;14;4;33;3;3;8
org.eclipse.ui.views.markers.internal;1;0;3;1;0;0;0;3;19246;0;1;2;19246;1744;2;1;0;2;2;2;1;2;1;3;9
org.eclipse.swt.internal.photon;0;0;5;0;0;0;0;5;22;0;1;19;22;38;3;2;0;3;3;19;2;19;1;1;0
org.eclipse.help.ui;0;0;8;0;0;0;1;7;384;6;2;29;689;0;6;5;1;8;8;29;6;42;2;0;0
org.eclipse.core.commands.operations;0;0;10;0;2;1;3;7;2121;5;2;30;4988;0;5;5;1;7;9;30;6;44;3;0;4
org.eclipse.ui.internal.util;0;0;3;0;0;0;0;3;608;0;1;2;608;0;2;1;0;2;2;2;1;2;1;0;0
org.eclipse.pde.internal.ui.build;0;0;7;0;0;0;0;7;139;0;1;31;139;7;5;4;0;5;5;31;4;31;1;2;0
org.eclipse.jdt.internal.launching;0;0;7;0;0;0;1;6;67;0;1;2;67;43;3;2;0;3;3;2;2;2;1;2;4
org.eclipse.pde.internal.ui.wizards.tools;0;0;6;0;0;0;0;6;764;0;1;7;764;0;2;1;0;2;2;7;1;7;1;0;0
org.eclipse.help.ui.internal.util;2;0;3;2;0;0;0;3;14;0;1;33;14;8;2;1;0;2;2;33;1;33;1;2;0
org.eclipse.jdt.core.eval;0;0;3;0;0;0;0;3;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.jface.bindings.keys;1;0;6;1;0;0;1;5;0;0;1;25;0;211;2;1;0;2;2;25;1;25;1;2;0
org.eclipse.ui.internal.console;3;0;14;3;0;0;1;13;4016;10;2;5;4095;201;10;9;1;12;12;5;10;41;2;4;0
org.eclipse.ant.internal.ui.antsupport.logger;0;0;7;0;0;0;0;7;402;0;1;30;402;0;2;1;0;2;2;30;1;30;1;0;1
org.eclipse.ui.internal.keys;1;0;3;1;0;0;0;3;1882;0;1;2;1882;942;2;1;0;2;2;2;1;2;1;2;2
org.eclipse.jdt.internal.corext.refactoring.typeconstraints;1;0;5;1;0;0;1;4;541;0;1;1;541;46;3;2;0;3;3;1;2;1;1;3;0
org.eclipse.jdt.internal.junit.util;0;0;3;0;0;0;1;2;0;0;0;-1;0;19;0;0;0;0;0;-1;0;-1;0;3;1
org.eclipse.jdt.ui.refactoring;0;0;9;0;0;0;1;8;29;3;2;32;53;0;3;4;0;6;6;32;4;39;2;0;0
org.eclipse.jface.window;2;0;11;2;2;1;2;9;2828;3;3;2;3180;14;3;4;1;7;9;15;5;44;4;2;1
org.eclipse.jface.text.reconciler;0;0;4;0;0;0;2;2;0;0;0;-1;0;16;0;0;0;0;0;-1;0;-1;0;1;0
org.eclipse.team.ui.synchronize;0;0;4;0;0;0;0;4;4;0;1;8;4;281;2;1;0;2;2;8;1;8;1;2;0
org.eclipse.team.internal.ccvs.ui.console;0;0;3;0;0;0;0;3;45;0;1;14;45;0;2;1;0;2;2;14;1;14;1;0;0
org.eclipse.pde.internal.core.search;1;0;3;1;0;0;0;3;16;0;1;20;16;18;2;1;0;2;2;20;1;20;1;2;0
org.eclipse.search.ui;1;0;7;1;2;1;2;5;49;0;1;18;94;12;2;1;1;2;4;18;2;51;2;3;0
org.eclipse.jdt.internal.ui.browsing;1;0;8;1;0;0;2;6;286;0;1;32;286;50;3;2;0;3;3;32;2;32;1;2;1
org.eclipse.jface.text.formatter;0;0;4;0;0;0;2;2;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.core.resources.refresh;0;0;2;0;0;0;0;2;38;0;1;34;38;0;2;1;0;2;2;34;1;34;1;0;0
org.eclipse.team.internal.ccvs.ui;0;0;8;0;0;0;1;7;89;0;1;3;89;6;3;2;0;3;3;3;2;3;1;1;12
org.eclipse.team.core.synchronize;0;0;4;0;0;0;1;3;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.ui.internal.part.multiplexer;2;0;4;2;0;0;0;4;58;0;1;33;58;41;3;2;0;3;3;33;2;33;1;2;1
org.eclipse.debug.internal.ui.views.launch;2;0;15;1;2;1;2;13;1576;6;3;7;2304;16;6;7;1;10;12;17;8;47;4;2;3
org.eclipse.update.internal.security;0;0;6;0;0;0;1;5;63;3;2;23;77;8;3;2;1;5;5;41;3;41;2;1;0
org.eclipse.update.internal.ui.servlets;0;0;1;0;0;0;0;1;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.debug.core.sourcelookup;0;0;3;0;0;0;0;3;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.ui.internal.intro;0;0;3;0;0;0;0;3;305;0;1;2;305;0;2;1;0;2;2;2;1;2;1;0;0
org.eclipse.swt.graphics;3;0;16;2;0;0;3;13;3353;6;3;3;6115;372;6;7;1;11;11;38;8;38;3;4;19
org.eclipse.swt.internal.gnome;0;0;3;0;2;1;2;1;94;0;0;44;94;0;2;0;1;0;2;44;1;44;1;0;0
